tenure,monthly_charges,num_products,support_calls,contract_type,churn
56,80.81,1,3,1,0
11,94.96,2,6,1,0
37,59.01,3,4,1,0
57,72.19,2,5,1,0
67,82.27,1,1,1,0
15,96.14,1,9,1,1
24,67.99,2,3,1,0
66,86.36,3,2,1,0
62,36.03,2,2,2,0
7,44.42,4,1,1,0
64,21.07,1,4,0,0
33,51.26,4,0,0,0
25,94.23,1,5,2,0
47,98.66,1,9,0,1
29,115.84,1,2,0,0
12,119.87,2,1,0,0
33,38.94,4,1,0,0
6,109.61,4,3,1,1
41,61.93,1,0,0,0
64,28.0,4,2,1,0
61,66.5,3,9,0,0
39,32.6,1,6,0,0
67,56.15,2,7,1,0
19,23.52,3,8,1,0
38,62.82,3,6,0,0
37,106.06,2,5,0,1
57,66.88,1,0,2,0
32,54.33,4,5,1,0
46,100.21,4,4,1,0
55,24.01,3,7,0,0
17,78.71,4,6,0,0
32,51.1,4,4,0,0
41,112.47,2,0,0,0
43,64.96,4,4,1,0
25,23.13,3,9,1,0
57,44.02,1,6,0,0
11,42.83,1,3,1,0
55,28.48,4,0,1,0
41,61.16,4,5,2,0
39,85.17,3,4,2,1
26,52.53,1,0,0,0
64,93.11,3,7,2,0
53,99.75,1,3,0,0
7,63.11,4,3,0,0
47,54.8,4,1,2,0
30,43.45,3,4,1,0
62,95.08,3,1,2,1
71,114.55,3,8,1,0
4,86.75,3,6,0,0
31,114.88,2,1,1,0
56,23.85,2,7,1,0
34,81.91,1,0,0,0
64,36.29,2,3,1,0
18,69.66,1,1,0,0
44,43.51,3,7,1,0
4,43.29,2,3,2,0
27,75.35,4,2,2,0
31,48.09,2,3,0,0
15,114.73,1,9,1,1
7,58.78,3,2,1,0
49,52.93,1,0,1,0
32,88.77,3,5,0,0
32,33.72,4,0,2,0
54,33.18,4,5,2,1
35,26.05,3,2,1,0
56,59.69,4,0,2,0
5,76.74,2,7,1,1
60,21.47,3,1,2,0
21,99.6,2,4,1,0
9,109.03,4,4,0,0
45,20.05,4,5,2,0
20,75.31,3,0,1,0
61,105.81,3,2,2,0
27,44.36,4,0,2,0
67,69.88,2,9,0,0
47,107.91,1,9,2,0
70,25.98,1,0,0,0
33,59.29,4,3,2,0
57,55.74,1,6,0,0
4,59.25,1,2,2,0
69,29.98,3,0,2,0
47,25.08,2,0,0,0
60,65.65,4,2,2,0
50,83.08,2,6,1,0
37,76.64,1,8,1,0
43,36.36,2,9,1,0
56,105.56,3,5,2,0
48,54.06,2,7,1,0
27,52.22,3,7,1,0
38,105.62,1,7,2,0
66,87.16,1,9,0,0
15,61.93,4,7,1,0
47,109.73,4,2,1,0
41,105.03,1,2,2,0
17,87.67,3,4,0,0
7,93.47,4,0,1,0
12,30.5,2,7,0,0
52,75.44,2,9,1,1
68,51.76,1,4,1,0
66,74.45,3,0,1,0
12,118.91,2,3,1,0
3,95.0,3,0,0,0
29,24.91,2,4,1,0
53,45.32,1,4,1,0
63,87.81,1,3,1,0
51,78.48,1,9,0,0
53,59.46,3,3,0,1
32,110.26,4,7,1,0
8,86.89,1,8,2,0
7,106.28,4,8,2,0
63,108.1,4,5,0,0
14,85.55,1,9,0,0
16,116.88,3,6,0,0
36,115.93,2,2,0,0
12,102.85,1,5,0,0
50,107.43,1,1,2,0
42,83.76,4,1,0,0
39,64.01,3,8,2,0
43,119.04,4,2,0,0
21,112.38,4,3,2,0
6,76.22,1,4,2,0
9,119.31,4,3,0,0
23,66.9,1,9,1,0
45,62.9,1,7,0,0
6,56.66,1,7,0,0
65,84.48,2,0,1,0
32,105.24,2,6,1,0
8,53.41,1,2,1,0
57,101.46,2,4,1,0
58,23.01,3,8,1,0
39,97.43,1,4,0,1
47,22.31,1,1,2,1
5,47.06,2,6,2,0
27,106.73,1,7,2,0
1,92.07,2,0,1,0
38,31.75,2,0,0,0
1,60.91,4,9,0,1
11,116.54,3,2,0,0
38,26.75,2,1,0,0
7,31.53,4,8,0,0
69,68.15,4,9,1,0
1,115.22,2,4,0,0
40,37.29,1,7,2,1
10,63.46,4,3,0,0
68,87.23,3,9,2,0
56,31.97,2,4,2,0
9,76.86,3,7,0,0
67,41.23,3,8,1,0
34,80.07,1,3,0,0
47,88.33,1,3,1,1
55,99.2,4,9,2,1
13,23.48,3,8,0,0
30,74.05,4,5,1,0
67,107.51,1,9,2,0
48,65.45,4,1,2,0
24,94.36,4,5,2,0
7,37.75,1,2,2,0
37,54.65,4,9,2,0
58,41.64,2,0,2,0
69,73.09,2,8,0,0
69,119.86,3,8,1,0
26,46.48,4,3,0,0
13,71.61,4,0,0,0
13,96.48,1,1,0,0
11,69.02,1,5,2,0
57,116.32,3,0,0,0
27,44.14,4,6,1,0
8,38.72,4,5,1,0
20,106.61,4,1,2,0
57,61.0,2,0,1,0
14,35.07,1,3,0,0
9,79.07,4,1,2,0
31,98.18,2,5,1,0
10,20.17,1,3,1,0
33,94.88,3,7,2,0
39,115.29,1,4,1,0
17,66.12,3,8,0,0
39,99.92,1,7,0,1
59,101.83,1,2,0,0
33,113.62,3,2,2,0
8,37.72,4,7,2,0
29,117.82,4,5,1,0
50,106.08,2,8,1,0
8,96.26,3,3,2,0
48,89.01,2,2,1,0
64,79.38,2,0,1,0
37,51.47,2,8,0,0
23,70.73,1,8,0,0
4,90.58,1,6,2,0
3,20.45,3,4,1,0
20,38.58,1,0,2,0
7,93.67,4,3,0,0
64,83.22,4,2,1,0
3,59.15,1,5,1,0
32,40.58,1,3,2,0
50,26.68,1,9,2,0
39,65.51,3,3,0,0
60,33.11,3,0,2,0
9,83.9,1,3,2,0
9,60.82,1,7,2,0
20,83.23,1,0,1,0
16,100.09,2,8,0,1
31,111.26,3,4,1,0
61,21.9,1,4,0,0
66,32.07,3,9,0,0
57,24.87,3,9,2,0
24,62.27,3,3,2,0
60,67.75,2,0,1,0
4,39.95,4,5,1,0
13,91.05,4,8,1,0
49,48.45,1,4,2,0
17,66.11,2,9,2,0
17,90.54,2,5,2,1
36,85.27,4,7,1,0
45,61.66,1,2,2,0
18,97.49,4,3,0,0
54,53.95,2,1,0,0
17,70.82,3,8,1,1
37,64.99,4,7,0,0
61,22.4,3,6,1,0
32,97.73,3,7,2,0
5,66.37,1,6,1,0
44,29.06,4,1,2,0
46,56.49,3,1,0,0
71,64.87,2,0,1,1
15,69.41,3,1,2,0
68,59.45,1,0,1,0
13,37.53,4,5,1,0
69,69.13,4,2,2,0
5,97.29,4,7,1,0
51,87.46,2,7,0,0
66,57.67,3,8,1,1
60,50.75,3,3,0,0
47,25.95,3,6,1,0
56,81.97,3,7,1,0
41,60.01,1,2,0,0
59,52.07,3,2,2,0
19,109.89,1,8,2,0
23,99.81,2,1,1,0
39,100.14,3,0,2,0
69,68.2,3,0,1,0
32,38.85,1,9,2,0
55,61.67,4,0,1,0
37,107.46,3,5,1,0
22,89.31,2,7,1,1
8,79.46,1,4,2,0
4,48.91,2,3,2,1
27,104.22,1,0,2,0
49,95.79,2,2,0,0
48,31.41,2,8,2,0
40,60.13,3,8,0,0
20,109.56,1,5,1,0
69,83.76,1,5,1,0
9,105.33,4,7,2,1
13,82.55,4,1,0,0
15,79.43,3,0,0,1
38,37.84,1,6,0,1
70,45.78,3,7,1,0
7,63.67,3,5,2,0
44,59.72,4,5,2,0
13,86.29,4,6,2,0
33,92.58,1,9,1,0
48,73.19,2,8,0,0
35,111.88,4,8,2,1
42,26.55,2,6,2,0
53,78.64,2,2,0,0
37,60.8,3,2,1,0
46,60.87,1,5,0,0
60,59.86,1,7,1,0
5,59.41,4,2,0,0
12,112.97,4,3,0,1
45,83.79,2,2,0,1
31,54.57,4,3,1,0
4,47.81,2,2,2,0
32,73.14,4,2,1,0
27,92.78,4,1,0,0
3,43.13,1,4,0,0
27,80.87,4,1,1,0
26,38.09,4,7,2,0
62,47.03,3,9,0,0
17,79.57,1,8,1,0
55,87.95,4,2,1,0
25,85.34,4,9,1,1
56,37.3,2,1,2,0
55,103.0,1,9,0,0
53,111.03,3,1,0,0
53,85.23,2,5,0,0
10,39.51,1,0,0,0
7,72.95,1,4,1,0
32,85.29,4,5,0,0
34,66.5,3,2,2,0
33,68.26,1,8,0,0
25,97.37,2,8,0,0
39,79.74,1,4,1,0
69,95.84,3,7,2,0
49,95.53,1,3,0,0
28,32.94,3,0,1,0
29,42.59,3,1,0,0
56,54.79,3,3,2,0
16,98.3,1,4,1,0
45,70.82,3,3,1,0
67,117.57,4,5,0,0
12,115.32,3,7,0,0
63,91.93,3,3,2,0
37,73.49,3,8,0,0
52,119.67,3,6,0,1
11,84.71,1,5,2,0
50,103.74,2,6,2,0
41,119.48,4,1,0,0
55,54.24,2,6,2,0
45,72.02,1,4,1,0
38,81.05,2,7,1,0
42,20.93,3,9,2,0
62,90.48,4,9,0,0
30,38.76,1,5,0,0
9,30.33,4,7,0,1
59,73.14,1,9,2,0
29,28.48,2,2,2,0
39,97.21,1,6,2,0
10,22.66,4,7,0,1
36,102.31,3,3,0,0
10,54.65,3,1,1,0
1,49.48,2,3,2,0
50,79.52,4,4,0,0
46,21.25,3,0,0,0
21,64.39,3,4,0,0
10,108.48,1,8,0,0
48,20.4,3,5,2,0
28,79.85,1,4,2,0
9,81.87,1,8,1,0
57,91.16,2,2,2,0
42,62.18,2,9,1,1
60,33.96,4,3,2,0
33,62.28,3,3,0,0
35,102.12,2,0,2,0
11,31.07,3,1,2,0
43,63.48,4,2,2,0
26,119.03,3,1,1,0
64,52.05,4,8,0,0
12,101.32,1,7,0,0
22,30.93,1,9,0,0
69,27.18,3,4,1,0
66,29.7,3,7,2,0
68,52.39,3,0,0,0
21,107.43,2,0,1,0
33,99.58,1,1,0,0
68,52.11,1,0,2,0
37,110.4,3,8,0,0
61,78.93,2,0,0,0
